[@0,0:4='class',<2>,1:0]
[@1,6:12='Program',<3>,1:6]
[@2,15:15='{',<19>,2:0]
[@3,18:20='int',<5>,3:1]
[@4,22:22='x',<41>,3:5]
[@5,23:23='[',<21>,3:6]
[@6,24:25='10',<42>,3:7]
[@7,26:26=']',<22>,3:9]
[@8,27:27=',',<26>,3:10]
[@9,29:29='y',<41>,3:12]
[@10,30:30='[',<21>,3:13]
[@11,31:32='10',<42>,3:14]
[@12,33:33=']',<22>,3:16]
[@13,34:34=';',<25>,3:17]
[@14,37:39='int',<5>,4:1]
[@15,41:43='top',<41>,4:5]
[@16,45:45='=',<16>,4:9]
[@17,47:47='0',<42>,4:11]
[@18,48:48=';',<25>,4:12]
[@19,51:57='boolean',<6>,5:1]
[@20,59:63='empty',<41>,5:9]
[@21,65:65='=',<16>,5:15]
[@22,67:70='true',<14>,5:17]
[@23,71:71=';',<25>,5:21]
[@24,75:78='void',<4>,7:1]
[@25,80:90='input_point',<41>,7:6]
[@26,91:91='(',<23>,7:17]
[@27,92:92=')',<24>,7:18]
[@28,95:95='{',<19>,8:1]
[@29,99:101='int',<5>,9:2]
[@30,103:104='x0',<41>,9:6]
[@31,105:105=',',<26>,9:8]
[@32,107:108='y0',<41>,9:10]
[@33,109:109=';',<25>,9:12]
[@34,114:115='x0',<41>,11:2]
[@35,117:117='=',<16>,11:5]
[@36,119:128='user_input',<41>,11:7]
[@37,129:129='(',<23>,11:17]
[@38,130:130=')',<24>,11:18]
[@39,131:131=';',<25>,11:19]
[@40,135:136='y0',<41>,12:2]
[@41,138:138='=',<16>,12:5]
[@42,140:149='user_input',<41>,12:7]
[@43,150:150='(',<23>,12:17]
[@44,151:151=')',<24>,12:18]
[@45,152:152=';',<25>,12:19]
[@46,157:157='x',<41>,14:2]
[@47,158:158='[',<21>,14:3]
[@48,159:161='top',<41>,14:4]
[@49,162:162=']',<22>,14:7]
[@50,164:164='=',<16>,14:9]
[@51,166:167='x0',<41>,14:11]
[@52,168:168=';',<25>,14:13]
[@53,172:172='y',<41>,15:2]
[@54,173:173='[',<21>,15:3]
[@55,174:176='top',<41>,15:4]
[@56,177:177=']',<22>,15:7]
[@57,179:179='=',<16>,15:9]
[@58,181:182='y0',<41>,15:11]
[@59,183:183=';',<25>,15:13]
[@60,188:190='top',<41>,17:2]
[@61,192:192='=',<16>,17:6]
[@62,194:196='top',<41>,17:8]
[@63,197:197='+',<28>,17:11]
[@64,198:198='1',<42>,17:12]
[@65,199:199=';',<25>,17:13]
[@66,202:202='}',<20>,18:1]
[@67,206:209='void',<4>,20:1]
[@68,211:219='rectangle',<41>,20:6]
[@69,220:220='(',<23>,20:15]
[@70,221:221=')',<24>,20:16]
[@71,224:224='{',<19>,21:1]
[@72,228:230='int',<5>,22:2]
[@73,232:236='count',<41>,22:6]
[@74,237:237=';',<25>,22:11]
[@75,242:244='for',<9>,24:2]
[@76,246:250='count',<41>,24:6]
[@77,252:252='=',<16>,24:12]
[@78,254:254='1',<42>,24:14]
[@79,255:255=',',<26>,24:15]
[@80,257:257='4',<42>,24:17]
[@81,261:261='{',<19>,25:2]
[@82,266:276='input_point',<41>,26:3]
[@83,277:277='(',<23>,26:14]
[@84,278:278=')',<24>,26:15]
[@85,279:279=';',<25>,26:16]
[@86,284:285='if',<7>,27:3]
[@87,287:287='(',<23>,27:6]
